UTF-8
|pohrůžka|ohrožení
|hrozba
výhybka|1
|body
výhřevný|1
|tepelný
výhřez|1
|prolaps
výjev|1
|tablo
výjezd|2
(podst. jm.)|vrátka|východ|hradlo
|vrata|branka|brána
výjezdy|1
|východy
výjimečný|6
|nezvyklý|abnormální
|mimořádný|zvláštní|neobyčejný
|neobvyklý
|individuální|jedinečný|jednoduchý|jednotlivý|nevídaný|pozoruhodný|singulární|výstřední
|vynikající
|jednotné číslo|singulár
výjimečný stav|3
(podst. jm.)|pohotovost|nouze|naléhavost|mimořádná okolnost
(příd. jm.)|mimořádný|tísňový|záchranný|nouzový
|stav nouze|provizorní|pohotovostní|krizová situace|havarijní|nouzová situace
výjimečný čin|1
|sek|provizorní, nouzové nebo nestandardní řešení programátorského problému|břídil|vyjížďka na koni|zásek|pisálek|člověk bez talentu
výjimečně dobré umělecké dílo|1
|obvykle technicky náročné instrumentální sólo před koncem věty instrumentálního koncertu
výjimka, osvobození, vynětí|2
(podst. jm.)|zproštění|osvobození
|vynětí|exempce
výkal|3
|lejno
|hovno|šmejd|hovado
|exkrement
výkaly|3
(podst. jm.)|stolice
|výměšky|sedlina|kal
|hnůj
výkaz|7
|účtenka|soupis|směnka|faktura|zobáček|zobák
|sestava|obruba|náklon|index|pořadí|rejstřík|katalog|mez|inventář|proužek|seznam|pořadník
|posudek|příspěvek|referát|výpis|zápis|záznam
|prohlášení|tvrzení|výpověď|výrok|oznámení|sdělení|vyjádření|stav
|účet|plakát|návrh zákona|bankovka
|hlásit|ohlásit|ohlašovat|zpráva|hlášení|podat hlášení|podat zprávu|protokol|reportáž
|prohlášení, výkaz, údaj
výklad|11
|komentář
|pojednání
|vysvětlení
|tlumočení
|naměřená hodnota|hodnota|přednáška|snímání|četba|čtení
|výloha
|okno|okénko
|objasnění|vysvětlování
|interpretace
|výkladní skříň|přízemní průčelí budovy
|okenní
výklad životního cyklu|1
|interpretace hodnocení životního cyklu
výkladní skříň|1
|přízemní průčelí budovy|výklad
výkladový|2
|vysvětlující|exegetický
|interpretační
výklenek|6
|přístěnek|alkovna
|zátoka|záliv|stojan|hnědák|vavřín
|nika|místečko|koutek
|ústup
|arkýř
|prohlubeň|zákoutí
výklenky|1
|niky
výklopné dveře|1
|proklouznout
výklopník|1
|vyklápěč
výklopný|1
|nakloněný|předpojatý
výkon|12
|úspěch|čin|výsledek|vykonání|uskutečnění
|dosažení
|smlouva|dokument
|vyřízení|poprava|realizace|provedení
|zvláštní výkon|skutek|počin|kousek
|výroba|produkt|výtěžek|objem výroby
|představení|výkonnost|výtvor|herecký výkon
|příkon|výkon ve wattech
|významný čin
|právní listina|právní úkon
|exekuce|vykonání rozsudku
|celková výroba|výstupní|výstup (systému)|výstup|produkce
výkon ve wattech|1
|příkon|výkon
výkonnost|5
|efektivnost|účinnost
|zdatnost|efektivita
|představení|provedení|čin|výkon|výtvor|herecký výkon
|produktivita
|výkonost
výkonnosti|1
|účinnosti
výkonná moc|2
|exekutiva|člen statutárního orgánu
|zodpovědný pracovník|vedoucí pracovník
výkonný|10
|efektivní|účelný|zdatný|schopný
|správní|exekutivní
|exekuční|vykonavatelský
|silný
|přikazovací|podstatný|nutný
|mocný|mohutný|talentovaný|vlivný
|předseda|přednosta|vedoucí|generální|ředitel|hlavní
|účinný|schopný, výkonný
|zodpovědný pracovník|výkonná moc|vedoucí pracovník
|účinkující
výkonný ředitel|1
|ředitel společnosti
výkonně|2
|účinně
|intenzivně|mohutně
výkonost|2
(podst. jm.)|zdatnost|výkonnost|efektivita
|účinnost
výkony|1
|produkce|výroba|plod|tvorba|výtvor|inscenace
výkop|3
|vykopávky|vykopávka|vyhloubení|exkavace
|příkop|zákop
|kop z místa
výkopy|1
|příkopy|strouhy
výkovek|1
|padělání|kování
výkupné|1
|výpalné
výkvět solí|2
(podst. jm.)|vykvétání
|eflorescence|doba květu
výkyv|5
|bod na obrazovce
|kolísání|fluktuace
|hod|zdvih
|kolísání (hodnot)
|házet|hodit
výkřik|7
|protest|pobouření
|křik|jekot
|pokřik
|zaječení
|bouře hněvu
|zavřísknutí|zavřískat|zaječet|vykřiknout|vřískat
|zvolat|zavolat|řvát
výkřiky|1
|křičí
výlet|5
|odchylka
|vycházka
|cesta|úlet|vypnutí|trip
|zájezd|exkurze
|potulování|trampování|pěší tůra|túra
výlet za podnikové peníze|1
|tvaroh se smetanou
výletník|2
|turista
|rekreant
výlev|5
(podst. jm.)|výbuch|vzkypění
(slov.)|rozšíření
(podst. jm.)|výron
(podst. jm.)|vytrysknutí
(slov.)|tryskat|rozplývat se nad něčím|vypouštět|rozplývat se
výlevka|2
|ponor
|dřez|žumpa|umyvadlo|zapustit|klesnout, snížit
výlisek|1
|lisování
výloha|1
|výklad
výlohy|1
|výdaje|náklady
výložka|3
(příd. jm.)|výložkový
(podst. jm.)|obložení|obkládání|obklad|lemování
|bednění|čelní stěna|obkládací|čelní plocha|obruba|čelí
výložkový|1
|bednění|čelní stěna|obkládací|výložka|čelní plocha|obruba|čelí
výložník|2
|kosatka
|trojúhelníková plachta na přídi lodi|postavit se proti něčemu|rameno jeřábu
výluka|2
|vyloučení
|zastavení práce|vysazení z práce|dočasná nezaměstnanost|nečinnost
výlučnost|2
|nadřazenost|nadřízenost|priorita|privilegium|prvenství|přednost|přednostní právo|předstih|výsada|výsadní právo
|výlučnost (vylučitelnost)
výlučnost (vylučitelnost)|1
(podst. jm.)|výlučnost
výlučné vlastnictví|1
|individuální držba
výlučný|4
|vylučující|exkluzivní|výhradní
|lahůdkový|vyvolený|elitní
|výhradní právo|exclusive
|vybraný|vybírat|vybrat|vybrat si|zvolit si
výlučně|1
(příd. jm.)|výhradně
výminka|2
|úmluva|určení
|dohoda|výhrada, úmluva, specifikace
výmluva|5
|omluva
|vytáčka|odklad|odkládání|odročení
|odpadlictví
|omluvte|záminka|omluvit
|předstíraný důvod|uvádět jako záminku|vymlouvat se
výmluvnost|1
|fráze|klišé|krásné řečičky|plané řeči|prázdné řeči|rétorika|řečnictví|styl jazyka|styl řeči
výmluvný|4
|artikulovaný
|zlehčující
|vyprávějící|účinný|všeříkající|prozrazující
|sdělení|oznámení
výmluvně mluvit|1
|chodit okolo horké kaše
výmol|2
|propadák|krach|neúspěch|fiasko
|čištění|vyleštit|zahnat|vyčistit|vymýt|kanál
výmysl|11
|vytvoření|stvoření|vznik|tvorba|kreace
|padělek|zhotovení|výroba
|lež
|vynález
|historka|příhoda|patro|poschodí|báchorka
|budování|dílo|tvorstvo|tvoření|vytváření|výtvor
|báje|pověst|mýtus|bajka
|smyšlenka|výplod
|vynalézavost|vynalezení
|povídka|příběh
|něco ohromného
výmysly|1
|fikce
výměna|11
|přestup|vystřídání
|kurs (směnný)
|střídání
|posun|otočení|posuv|přesun
|kompromis
|přeměna|záměna|změnit|rozměnit|drobné|přesednout|přesedat|přestupovat|přestoupit|proměňovat|proměnit|změna|proměna|měnit
|vyměnit
|směna|burza|vyměňovat
|náhrada|vytlačení|nahrazení|substituce
|posunout
|substituční vztah|něco za něco
výměnná operace|1
|vyměnit|swapový obchod|swap
výměnný|3
|vyměnitelný|zaměnitelný
|namontovatelný
|naturální směna|směňovat v naturáliích|vyměnit, handlovat|výměnný obchod
výměnný obchod|4
(příd. jm.)|výměnný
(slov.)|handlovat
(podst. jm.)|barter
|naturální směna|směňovat v naturáliích|vyměnit, handlovat
výměnný, vyměnitený|2
(příd. jm.)|zaměnitelný
|směnitelný|vyměnitelný
výměny|1
|směny
výměr daní|1
|daňový výměr
výměra|1
|orná půda
výměšek|1
|vyloučená látka
výměšky|2
(podst. jm.)|stolice
|výkaly|sedlina|kal
výnos|13
|plodiny
|usnesení|rozhodnutí|dekret|nařízení
|přírůstek|příjem|přebytek|výtěžek|výdělek|zisk|profit|zesílení
|vyplacení|odměna|odstupné
|výplata|platba
|užitek|prospěch
|navrácení|obrat|odveta
|důchod|tržba
|úrodnost
|sklizně
|profitovat|zisk, výtěžek|mít prospěch|profitovat z
|návrat|vracet|vrátit|vrátit se|vracet se|zpáteční lístek|zpětný chod|návratnost
|příjmy
výnosný|9
|plodný
|lukrativní
|vyplatitelný|splatný
|vyplácející|výhodný
|užitečný|prospěšný|blahodárný|rentabilní
|poddajný|povolný|ohebný
|úrodný
|výnosný podnik
|ziskový
výnosný podnik|1
(příd. jm.)|výnosný
výnosová míra|1
|míra výnosnosti
výnosy|2
|příjmy|tržba|tržby
|přináší
výpad|3
|násilný útok|napadení|útok|přepadení
|žaloba|zatížení|taxa|pověření|povinnost|obžaloba|břemeno|závazek
|finanční závazek|účtovat k tíži|zátěž|účtovat si|náboj|nabití|nabít|břímě|poplatek, cena|nálož|obvinění|poplatek
výpadek|1
|zastavení|ucpání
výpadky|1
|zatemnění
výpady|1
|slovní útoky
výpalné|1
|výkupné
výpar|4
|zápach|dým
|pára
|výpary|parní|opar|vařit v páře
|lehká mlha
výparník|1
|odpařovač
výparoměr|1
|atmometr
výpary|3
|pára
|plyn
|výpar|parní|opar|vařit v páře
výpis|7
|záznam|soupis|seznam|sepisování|výpis programu|výpis dat
|tiskový výstup
|posudek|příspěvek|referát|zápis|výkaz
|prohlášení|tvrzení|výpověď|výrok|oznámení|sdělení|vyjádření|stav
|výčet
|hlásit|ohlásit|ohlašovat|zpráva|hlášení|podat hlášení|podat zprávu|protokol|reportáž
|prohlášení, výkaz, údaj
výpis dat|2
|záznam|soupis|seznam|sepisování|výpis programu
|výčet|výpis
výpis programu|2
|záznam|soupis|seznam|sepisování|výpis dat
|výčet|výpis
výpisek|2
|výňatek|excerpce|úryvek
|citát
výpisy|1
|soupisy
výplach|1
|sprcha
výplata|8
|plat
|výplatní den
|úplata|platební|platba
|vyplacení|výnos
|mzdy|výplatní listina
|mzda
|výplatní šek|výplatní sáček
|závazky k zaměstnancům
výplatní den|1
|výplata
výplatní listina|2
|mzdy|výplata
|závazky k zaměstnancům
výplatní sáček|1
|výplata|výplatní šek
výplatní šek|1
|výplata|výplatní sáček
výplaty|1
|platy
výplet|1
|řetězce|struny|tanga
výplod|3
|výtvor
|potěr|jikry
|smyšlenka|výmysl
výplň|3
|tabule skla|okenní sklo|okenní tabule
|nalít|vyplnit|sytit|nasytit|obsazovat|obsadit|plnit|naplňovat|naplnit
|plnidlo
výplň např. dveří|1
|výbor|porota|deska|panel|čelní deska
výpomoc|3
(podst. jm.)|pomocník|pomoci
(slov.)|pomáhat
|pomoct komu|pomoct|pomáhat při
výpomocný|1
|příležitostný
výpotek|1
|pocení
výpotky|1
|pot|zpotit|zpotit se|pocení|potit se|vypotit
výpovědi|1
|propuštění
výpovědní doba|1
|výpovědní lhůta
výpovědní lhůta|1
|výpovědní doba
výpověď|7
|sesazení
|recenze|povšimnutí|oznámení
|prohlášení|tvrzení|výrok|sdělení|vyjádření|zpráva|stav|výkaz|výpis
|nános|depozice
|všimnout si|povšimnout si|návěští|vyhláška, oznámení|zahlédnout|upozornění|všimnout|postřehnout postřehl
|prohlášení, výkaz, údaj
|svědectví
výpověď (ze zaměstnání)|1
|vyplenění|zničení (města armádou)|měch|sak|pytel|vak|vyhazov
výpočet|2
(příd. jm.)|počítací
|počítání
výprask|7
|nářez
|kárání
|skrývání
|porážka|nátěr|lízání
|mlat
|bití
|skrýše|úkryt|schovávání
výprava|5
|tažení
|expedice
|hledání
|pátrání
|běh
výprava (divadelní)|1
(podst. jm.)|nasazování|nastavení|stanovení|umístění|nasazení|situace|pozadí|scéna|aranžmá
výpravný|2
|vypravující|povídkový
|vyprávěcí|vyprávění
výprodej|4
(podst. jm.)|dražba|aukce
(podst. jm.)|vyprodané přestavení|zrada
|prodej|zlevněný prodej
|vyprodáno|vyprodání zásob
výpust|2
|výtok|otvor|zásuvka|prostor pro vyjádření|vývod|odtok
|prodejna
výpustka|2
|elipsa
|vynechání
výpustky|1
|elipsy
výpusť|3
|příživník|krvácející osoba
|odpad|trativod
|odčerpat|odliv|odkapat|odtok|odvodnění|vyčerpat|vypustit|vysoušet|drenáž|odtékat|odvést|odvodňovat|vyprázdnit|vysát|odvodnit|drén|kanál
výpůjčka|1
|půjčovat si|půjčit si
výr|1
|sýček|sova
výraz|8
|nálada
|průčelí|povrch|zevnějšek|grimasa|tvář|obličej|řez písma
|fráze|idiom
|období|termín|semestr|pololetí|doba|lhůta|podmínka|subjekt|název|pojem|označení|cíl
|tolerovat
|vyjádření|vyjadřování|projev
|vzhled|vzezření|vizáž|přední část|přední strana|obložit|obkládat|nestydatost|drzost|ciferník|líc|lícní strana
|doba, běh
výraz tváře|1
|fyziognomie
výrazivo|1
|frazeologie|slovník
výrazný|10
|drzý|nebojácný|odvážný|statečný|zřetelný|tučný|strmý|smělý
|rozdílný|odlišný
|důrazný
|vyjadřující|expresivní
|znamenající
|vyslovený
|pevný|statný|odolný|energický|mocný
|podstatný|značný|velký|závažný
|mnohovýznamný|úmysl|význam|smysl
|silný|silně
výrazně|1
|troufale|odvážně
výrazové prostředky|1
|slovní zásoba
výroba|12
|padělek|zhotovení
|pokolení|generace
|manufaktura
|výkon|produkt|výsledek|výtěžek|objem výroby
|plod|tvorba|výtvor|inscenace
|práce|čin|činnost|dílna|zaměstnání|dílo|továrna|crack
|výmysl
|vyrobit|vyrábět
|výrobní
|celková výroba|výstupní|výstup (systému)|výstup|produkce
|výkony
|dělat
výroba karoserií|1
(podst. jm.)|posilňování
výroba na míru|2
(podst. jm.)|krejčovina
|krejčovství
výrobce|3
|zhotovitel
|producent
|režisér|producent (voda)
výrobce kostýmů|1
|obchodník s kostýmy
výrobce plachet|1
(podst. jm.)|plachtař
výrobce provazů|1
|osoba chytající lasem
výrobce rukavic|1
(podst. jm.)|rukavičkář
výrobek|4
(podst. jm.)|tovar|komodity|komodita|produkt|artikl
(podst. jm.)|plod|součin|výsledek
|zboží|druh zboží
|výrobek, produkt|výrobek (produkt)
výrobek (produkt)|2
(podst. jm.)|plod|součin|výsledek
|výrobek|produkt|výrobek, produkt
výrobek z proutí|1
|proutí
výrobek, produkt|2
(podst. jm.)|plod|součin|výsledek
|výrobek|produkt|výrobek (produkt)
výrobková kategorie|1
|kategorie výrobků
výrobky|1
|zboží
výrobky petrochemie|1
|petrochemikálie
výrobna|1
|manufaktura
výrobní|5
|zpracovatelský
|produkční
|výroba
|výkony
|produktivní
výrobní cena|1
|nákupní cena|nákladová cena
výrobní družstvo|1
|obchodní družstvo
výrobní efektivnost|1
|efektivnost výroby
výrobní název|1
|jméno výrobku|název výrobku|obchodní název
výrobní systém|1
|životní cyklus výrobku
výrobní tajemství|1
|obchodní tajemství
výrobní číslo|1
|pořadové číslo|sériové číslo
výrok|8
|rčení
|prohlášení|názor soudce|výrokový
|predikát|přídomek|tvrzení
|nemravný návrh|nabídnutí|nabídka|věc|poučka|navrhnutí|návrh|záležitost
|věta (složená)|ortel|rozsudek|trest
|výpověď|oznámení|sdělení|vyjádření|zpráva|stav|výkaz|výpis
|rozsudek o trestu|uložit trest
|prohlášení, výkaz, údaj
výroková logika|1
|výrokový kalkulus
výrokový|1
(podst. jm.)|rčení|prohlášení|názor soudce|výrok
výrokový kalkulus|1
|výroková logika
výroky|1
|prohlášení
výron|6
|vylodění|vykládka|průtok|výtok
|vyzařování|vysílání|vyslání|emise|vydání
|podvrtnutí|vyvrknutí|vyvrtnutí|vymknutí
|vypustit, propustit
|extravazace
|podvrtnout si|vyvrtnout si
výrostek|2
|nevychovanec|hrubián
|mladík|mládenec
výroční|2
|oslava výročí|jubileum|jubilejní
|každoroční, výroční|obrat|roční|každoroční
výročí|2
|sté výročí
|oslava výročí|jubileum|jubilejní
výrůstek|3
|vzrůst|narůstání|přírůstek|porost|růst|nádor
|následek
|protuberance
výrůstek ve střevě|1
(podst. jm.)|klk
výsada|9
|dávka|blaho|výhoda|přínos|prospěšnost
|ústupek|připuštění
|koncese|franšíza|licence|udělit licenci
|patent
|nadřazenost|nadřízenost|priorita|privilegium|prvenství|přednost|přednostní právo|předstih|výlučnost|výsadní právo
|odškodné|dobrodiní|podpora|prospět|užitek|prospěch
|oprávnění|povolení|úleva|sleva
|volební právo
|přednostní (výhradní) právo
výsadek|3
|shodit z letadla
|odpočívadlo|přistání
|vylodění
výsadkář|1
|parašutista
výsadkář se zdravotnickým výcvikem|1
|zdravotník
výsadní|1
|mající právo hlasovat první|mající výsady|privilegovaný
výsadní právo|1
|nadřazenost|nadřízenost|priorita|privilegium|prvenství|přednost|přednostní právo|předstih|výlučnost|výsada
výsady|2
|ústupky
|oprávnění
výseč|4
(slov.)|explodovat|rozrůst|rozrůstat se
(podst. jm.)|sektor
|vybuchnout|rozložit|oddělit
|sektor, úsek, odvětví
výskat|1
|halekat|houkat
výskok|2
|poskok
|kapriola
výskyt|3
|dopad
|případ|událost
|incidence
výskyty|1
|události
výská|1
|ups
výslech|6
|projednání
|pátrání|inkvizice
|dotazník
|rozhovor|pohovor
|sluch|slyšení
|osobní rozhovor|interview
výslechy|1
|slyšení
výsledek|16
|úspěch|čin|výkon|vykonání|uskutečnění
|konsekvence|důsledek|význam
|majetek|účinnost|smysl
|ukončení|závěr|cíl|konec
|plod|ovoce
|spor|uveřejnění|výstup|východ
|výroba|produkt|výtěžek|objem výroby
|součin
|následek
|vykonat|sjednat|efekt|účinek
|účel|smrt|mez|zakončit
|teplouš
|vydávat|záležitost|problematika|sporný bod|sporná otázka|předmět sporu|problém|předmět hovoru|náklad|potomek|výtok|vydat|téma|předmět|dát do oběhu|číslo|otázka|emise
|celková výroba|výstupní|výstup (systému)|produkce
|výrobek|výrobek, produkt|výrobek (produkt)
|mít za následek
výsledková tabule|1
|žebříček
výsledky|1
|závěry
výsledný|5
|následující
|závěrečný|rozhodující|konečný|koncový|finální|definitivní
|následný|vyplývající
|konsekventní (vodní tok)
|poslední
výslovnost|2
|artikulace
|vyslovení
výslovný|3
|určitý|neskrývaný
|typický|charakteristický
|specifický
výslovně|2
|zvláštně
|specificky
výsluní|2
|sluníčko
|sluneční záře|sluneční světlo
výslužba|2
|důchod|odpočinek|penze
|odchod do výslužby|odchod do důchodu|odchod (např. do důchodu)
výslužka|1
|dárkový koš|koš
výsměch|11
(podst. jm.)|pošklebek
(slov.)|posmívat se
(podst. jm.)|posměch
(slov.)|zesměšňovat|vysmívat se|napodobit|karikovat|ironizovat
(příd. jm.)|nepravý|klamný
(podst. jm.)|parodie
(slov.)|zesměšnit
(podst. jm.)|posměšek|posmívání
(slov.)|sežrat
(slov.)|popichovat
(podst. jm.)|narážka
výsměšná poznámka|1
|posměch
výsměšný|2
|posměšný
|jedovatý|satirický
výsměšně|2
|satiricky
|jízlivě
výsost|3
|výška|výšina
|vznešenost|veličenstvo|majestátnost|majestát|excelence
|vyvýšený|vrcholící|vrcholný|velký|v plném proudu|střední škola|tlaková výše|vysoko|vysoký
výsostný|2
|prvořadý|nejdůležitější|naprosto nadřazený|rozhodující|vrchní|vrcholný|hlavní|svrchovaný|nejvyšší|první
|suverénní
výstava|3
|expozice|ukázka|výstavní|projev
|veletrh
|show|představení|podívaná|přehlídka|pořad
výstavce|2
(podst. jm.)|zásuvka
|trasant|výstavce šeku|vystavitel|výstavce směnky
výstavce směnky|2
(podst. jm.)|zásuvka
|trasant|výstavce šeku|vystavitel|výstavce
výstavce šeku|2
(podst. jm.)|zásuvka
|trasant|vystavitel|výstavce směnky|výstavce
výstaviště|1
(podst. jm.)|trh
výstavní|1
|výstava|expozice|ukázka|projev
výstavní síň|1
(podst. jm.)|předváděcí místnost
výstavy|3
|přehlídky|projevy
|exponáty
|displeje
výstelka|1
|epitel
výstelkový|1
|epitelový|epiteliální
výstižnost|2
|schopnost
|zručnost
výstižný|4
|přiléhavý
|schopný|zručný|bystrý
|průkazný|přesvědčivý
|pikantní|palčivý|bolestný|naléhavý|dojímavý|hluboce dojímavý|pronikavý|trefný
výstižně|1
|jadrně
výstraha|5
|opatrnost
|záruka|varování|obezřetnost
|námitka
|obezřelost|upozornění
|výstraha, varování
výstraha, varování|2
(podst. jm.)|upozornění|varování|výstraha
(příd. jm.)|varovný|výstražný
výstrahy|2
|opatření
|upozornění
výstražný|2
|varovný
|výstraha, varování
výstroj|5
|oblečení|oděv|roucho
|mechanizmus|výbava
|šaty
|zařízení|vybavení|samostatné movité věci a soubory movitých věcí
|výzbroj|rychlostní stupeň|ozubené kolo
výstup|6
|realizační výstup
|spor|uveřejnění|důsledek|výsledek|východ
|výroba|výkon|produkt|výtěžek|objem výroby
|šplhat, lézt|vyšplhat se na|vyšplhat na|vylézt|šplhat se na|stoupání|stoupat
|vydávat|záležitost|problematika|sporný bod|sporná otázka|předmět sporu|problém|předmět hovoru|náklad|potomek|výtok|vydat|téma|předmět|dát do oběhu|číslo|otázka|emise
|celková výroba|výstupní|výstup (systému)|produkce
výstup (systému)|3
(podst. jm.)|výroba|výkon|produkt|výsledek|výtěžek|objem výroby
(slov.)|vyrábět
|celková výroba|výstupní|výstup|produkce
výstup šikmo|2
(podst. jm.)|překročení
|sjezd šikmo
výstupek|8
(podst. jm.)|vrub
(slov.)|vystupovat|vybíhat
(podst. jm.)|výčnělek|výběžek
(podst. jm.)|popředí|papaláš|prominent|protuberance|velké zvíře|vynikající postavení|výtečnost|význačnost
(podst. jm.)|vtipná poznámka
(podst. jm.)|patka|salónek
(příd. jm.)|pohodlný|přiléhavý|přítulný|útulný
|pohodlně|přiléhavě|příjemně
výstupek ve stěně|1
|pilastr
výstupní|3
(podst. jm.)|výroba|výkon|produkt|výsledek|výtěžek|objem výroby
(slov.)|vyrábět
|celková výroba|výstup (systému)|výstup|produkce
výstupy|2
|produkty
|protokoly|tisky
výstuž|1
(podst. jm.)|pobídka
výstřednost|11
|zvláštnost|nezvyklost|excentricita
|překročení|exces|nadbytek|výstřelek|přemíra|přebytek
|marnotratnost
|fraška|fantastická skladba
|idiosynkrazie
|zvrácenost|perverzita
|podivnost
|manýra
|divný zvyk
|nadmíra|nadměrně|excesy
|přecitlivělost|alergie|charakteristické chováni
výstřednosti|2
|výstřelky|přebytky
|zvláštnosti
výstřední|18
|rozmrzelý|potrhlý
|nadměrný|přílišný|nadbytečný|nepoměrný|nestřídmý|nepřiměřený
|nemožný|neskutečný|podivný|zvláštní|nereálný|nerealistický|úžasný
|zrůdný|podivínský
|křiklavý
|kudrnatý|zvrácený|zvrhlý
|zbývající|zbylý|neobsazený
|zastrčený|exotický
|specifický
|individuální|jedinečný|jednoduchý|jednotlivý|neobyčejný|nevídaný|nezvyklý|pozoruhodný|singulární|výjimečný
|záhadný|tajemný|tajuplný
|rozmarný|náladový
|výstředník
|báječný|prima|fantastický
|perverzní|kudrnáč
|náhodný|neobvyklý|nepravidelný|ojedinělý|příležitostný|různý|lichý|divný
|jednotné číslo|singulár
|nadpřirozený
výstředník|2
|vačka|zkráceně kamera
|výstřední
výstředný|1
|bizarní|nepředvídatelný|podivný|svérázný
výstředně|1
|křiklavě
výstřel|5
|výbuch|odstřel
|smyk|výhonek|prýt
|úder|trefa|snímek|injekce
|rána
|kulka|dostřel
výstřel bez míření|1
|výstřel zblízka
výstřel zblízka|1
|výstřel bez míření
výstřelek|2
|překročení|exces|nadbytek|výstřednost|přemíra|přebytek
|nadmíra|nadměrně|excesy
výstřelky|1
|výstřednosti|přebytky
výstřely|3
|výbuchy
|smyky|výhonky
|střely
výstřih|2
|prasklina|puklina|rozštěpení|prsní žlábek
|odštěpení|kliváž|štěpnost|rozpor|járek
výstřižek|1
|odstřižek|odstřihávání
výsuvný|1
|teleskopický
výt|3
|zavýt
|výklenek|arkýř
|zavytí
výtah|18
(podst. jm.)|obsah|abstraktní pojem
(příd. jm.)|odtažitý|abstraktní
(slov.)|odstranit|oddělit|abstrahovat
(podst. jm.)|souhrn|kompendium
(podst. jm.)|elevátor|dopravník
(podst. jm.)|úryvek|výtažek|koncentrát|extrakt
(slov.)|těžit|vylisovat|vytěžit|vytahovat|vyluhovat|extrahovat|dobývat
(slov.)|nadzvednout|ukončit
(podst. jm.)|životopis|shrnutí
(příd. jm.)|souhrnný|souborný|shrnující
(podst. jm.)|hlášení|sestava|sumarizace|zpráva
|zkrácené vydání
|přehled|resumé
|zdviž
|zkrácená verze|ztělesnění|zhuštění|typický představitel|stručný obsah|prototyp|model|ideální výraz
|čerpat|vyloudit
|lanovka|nadnést|nadzdvihnout|zdvih|nadzvednutí|pozvednout|zvedat|zvednout|povzbudit|zdvihnout|zdvihat
|úhrnný|seznam|sumární
výtah na jídlo|1
|kuchyňský výtah
výtaha|1
|vejtaha
výtažek|7
|základ|voňavka|esence
|výtah|úryvek|koncentrát|extrakt
|jádro|typický příklad|kvintesence|prototyp|klasický případ
|tinktura|zabarvení|nádech
|tresť|bytí|podstata
|čerpat|vyloudit
|barvivo
výtečnost|3
|výbornost|znamenitost|dokonalost
|vynikání
|popředí|papaláš|prominent|protuberance|velké zvíře|výběžek|výčnělek|vynikající postavení|výstupek|význačnost
výtečný|6
|lahodný|nádherný|skvělý|rozkošný|výborný|chutný
|znamenitý|překrásný
|vyjímečný|nevyřešený|nápadný|trčící
|předstihující|prvotřídní
|vynikající|prima
|vytříbený|intenzivní
výtečně|1
|prvotřídně
výtisk|3
|kopie
|fotografie|tisk|otisk
|číslo
výtisk zdarma|1
|autorský výtisk
výtka|5
|důtka|kritika
|pokárání
|kárání
|domluva|výčitka
|až po krk
výtky|2
|domluvy|přednáška
|přednášet
výtok|11
|vylodění|vykládka|průtok|výron
|vyzařování
|odtok
|nestálost|proměnlivost|tavidlo
|spor|uveřejnění|důsledek|výsledek|výstup|východ
|odliv
|výpust|otvor|zásuvka|prostor pro vyjádření|vývod
|vypustit, propustit
|tok
|vydávat|záležitost|problematika|sporný bod|sporná otázka|předmět sporu|problém|předmět hovoru|náklad|potomek|vydat|téma|předmět|dát do oběhu|číslo|otázka|emise
|prodejna
výtrusnice|1
|sporangium
výtrusnicová kupka|1
|sorus
výtržnický|1
|barvitý|hlučný|hýřivý|neukázněný|prostopášný
výtržnictví|1
|chuligánství|neurvalost
výtržnost|5
|rvačka
|demonstrace|hýření|povstání|povyk|pozdvižení|vzbouření|vzpoura
|práskání
|nepokoj
|burácení|dunění|hrčení|hřímání|kručení|rachocení
výtržnosti|1
|demonstrace
výtržníci|1
|stahovací střechy|kapuce
výtržník|4
|rváč
|provokatér
|punk|zpráchnivělé dřevo|prostitutka|nesmysl|nezkušený mladík
|buřič|potížista
výtvarník|3
|návrhář|návrhářka|konstruktér|konstruktérka
|umělkyně|umělec
|projektant
výtvarný|2
|tvořivý
|vytvářející|tvůrčí
výtvor|8
|vytvoření|stvoření|vznik|tvorba|kreace
|bytost|kreatura|nestvůra|tvor
|představení|provedení|výkonnost|čin|výkon|herecký výkon
|produkce|výroba|plod|inscenace
|budování|dílo|tvorstvo|tvoření|výmysl|vytváření
|člověk|zvíře
|smyšlenka|výplod
|výkony
výtvor člověka|1
|artefakt
výtěr|2
|tampon|mop|píst
|mob
výtěžek|11
|prospěch
|výnos|přírůstek|příjem|přebytek|výdělek|zisk|profit|zesílení
|celková výroba
|výroba|výkon|produkt|výsledek|objem výroby
|vyplacení|odměna|odstupné
|užitek
|záběr|chycení
|úrodnost
|výstupní|výstup (systému)|výstup|produkce
|profitovat|zisk, výtěžek|mít prospěch|profitovat z
|brát|donášet|donést|dovést|nést|nosit|chopit se|ujmout se|vzetí|dovézt
výuka|5
|vzdělávání|výchova|školství|vzdělání
|vyučování
|cvičení
|učební
|školné|učení
výuky|1
|nauky
vývar|5
|bujon
|vyvaření|sváření|odvar|koncentrát
|zásoba|akcie|inventář|bujón|sklad
|dekokce
|celkový stav (přírodní suroviny)|zásoby
vývin|3
|zdokonalování|vyvinutí|vyvíjení|rozvinutí|pokrok|rozvíjení|rozvoj|vývoj
